N9,M2,HOME INSECTICIDES CTG  (8/93),-1381.4517533890403
N9,M2,KETCHUPS/SAUCES,8027.645286867894
N9,M2,LIQUID TOILET SOAPS  (8/93),2400.1448985828574
N9,M2,MILK POWDERS,678.3567984609411
N9,M2,MOSQUITO REPELLANTS CTG (8/93),5745.106087394158
N9,M2,NON-REFINED OILS   (9/93),15624.483150258939
N9,M2,OLIVE OILS,27321.073080291862
N9,M2,PACKAGED ATTA (1/95),170459.3329124898
N9,M2,PACKAGED PURE GHEE,162416.3583932757
N9,M2,PACKAGED RICE (1/95),-299.5609943011639
N9,M2,PACKAGED TEA,217574.05750454482
N9,M2,PRE-POST WASH PRODUCTS,8498.725661211134
N9,M2,READY TO EAT,7746.601814244233
N9,M2,REFINED EDIBLE OILS-ALL PACKS,208668.1389287736
N9,M2,RUBEFACIENT,105.13366472297058
N9,M2,SALTY SNACKS (2/97),13878.952561432796
N9,M2,SCOURING PADS/SCRUBS,1301.7129713498935
N9,M2,SHAMPOO - BY SEGMENTS,2235.2747218920804
N9,M2,SHAVING PREPARATIONS,16.43335972430819
N9,M2,SKIN CREAMS,3062.945496623115
N9,M2,SPICES (03/04),30209.646955908756
N9,M2,SQSH CRDLS & SFT DRNK-CONVERTD,8503.632159244224
N9,M2,SUGAR SUBSTITUTE (11/05),-110.38034764502777
N9,M2,TALCUM POWDERS,1340.8915829846324
N9,M2,TOILET SOAPS (04/00),18427.698855781033
N9,M2,TOOTH BRUSH   (7/93),866.1876630807162
N9,M2,TOOTH PASTES,27736.194405746017
N9,M2,VANASPATI CONS PACK (8/94),4187.373950715188
N9,M2,VERMICELLI & NOODLE,3756.578434322893
N9,M2,WASHING POWDERS/LIQUIDS,178261.21003692242
N9,M3,ALL IODISED SALT,149.67049913217988
N9,M3,ANTISEPTIC LIQUIDS (4/97),3557.3477864366137
N9,M3,BISCUITS - CORE & NON CORE,8833.900586564103
N9,M3,BREAKFAST CEREALS,53.833479198240994
N9,M3,BUTTER MARGR  (4/94),122078.26206278874
N9,M3,CHEESE        (4/94),92097.6668685869
N9,M3,CLEANERS - TOILET,1092.0437362703615
N9,M3,CLEANERS - UTENSIL,3369.4225805678193
N9,M3,COFFEE,13514.42752892419
N9,M3,DETERGENT CAKES/BARS,3796.0032708983426
N9,M3,KETCHUPS/SAUCES,17913.440206814023
N9,M3,PACKAGED ATTA (1/95),18136.270019630436
N9,M3,PACKAGED PURE GHEE,7120.291127958936
N9,M3,PACKAGED RICE (1/95),55.807371832750704
N9,M3,PACKAGED TEA,13964.344116308264
N9,M3,PRE-POST WASH PRODUCTS,4422.3683588399745
N9,M3,REFINED EDIBLE OILS-ALL PACKS,13010.525787540879
N9,M3,SALTY SNACKS (2/97),3946.8974439558356
N9,M3,SHAMPOO - BY SEGMENTS,388.2249616412713
N9,M3,SHAVING PREPARATIONS,-10.339745382263388
N9,M3,SKIN CREAMS,825.0778925986762
N9,M3,SPICES (03/04),2010.6139328624488
N9,M3,SUGAR SUBSTITUTE (11/05),299.76361187914426
N9,M3,TOILET SOAPS (04/00),192.00071159188528
N9,M3,TOOTH BRUSH   (7/93),6.9557908728048545
N9,M3,TOOTH PASTES,555.2219348057592
N9,M3,VANASPATI CONS PACK (8/94),1123.9416972932693
N9,M3,VERMICELLI & NOODLE,824.1423327524922
N9,M3,WASHING POWDERS/LIQUIDS,6504.899219270997
